helix-ui@0.0.0 /Users/vishalpatil/Projects/Helix_Agent/helix-ui
├── @emotion/react@11.14.0
├── @emotion/styled@11.14.0
├── @eslint/js@9.22.0
├── @mui/icons-material@6.4.7
├── @mui/material@6.4.7
├── @tailwindcss/vite@4.0.14
├── @types/react-dom@19.0.4
├── @types/react@19.0.10
├── @vitejs/plugin-react@4.3.4
├── axios@1.8.3
├── embedded-react-browser@0.0.4
├── eslint-plugin-react-hooks@5.2.0
├── eslint-plugin-react-refresh@0.4.19
├── eslint@9.22.0
├── events@3.3.0
├── globals@15.15.0
├── lucide-react@0.479.0
├── quill@1.3.7
├── react-dom@18.3.1
├── react-embedded-browser@0.0.3
├── react-icons@5.5.0
├── react-quill@2.0.0
├── react-type-animation@3.2.0
├── react@18.3.1
├── socket.io-client@4.8.1
├── tailwindcss@4.0.14
├── typescript-eslint@8.26.1
├── typescript@5.7.3
└── vite@6.2.2

